/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.09
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.20
 -- right : 0.74
 -- None : 2.03
 -- left : -9.54

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.82
 -- right : 1.65
 -- None : -2.10
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -19.85

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.29
 -- right : 0.91
 -- None : -4.91
 -- left : 1.03

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.42
 -- left : -20.18

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.65
 -- right : 0.00
 -- None : -2.33
 -- left : -9.83

('left', 'red', 'left', 'right', None)
 -- forward : -10.05
 -- right : 0.92
 -- None : 1.96
 -- left : -9.97

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.89
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.93
 -- right : 0.00
 -- None : 1.11
 -- left : -29.94

('right', 'red', 'left', 'forward', None)
 -- forward : -39.46
 -- right : -18.35
 -- None : 1.88
 -- left : -39.24

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.02
 -- right : 0.31
 -- None : 0.00
 -- left : -5.28

('right', 'green', 'left', None, 'forward')
 -- forward : 0.87
 -- right : 1.09
 -- None : 0.77
 -- left : 1.17

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : -3.48
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.83
 -- right : 0.41
 -- None : 1.53
 -- left : -5.33

('left', 'red', None, None, None)
 -- forward : -9.96
 -- right : 0.47
 -- None : 1.94
 -- left : -10.57

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.58
 -- left : 0.68

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.02
 -- right : 0.28
 -- None : 2.17
 -- left : -9.14

('left', 'green', None, None, 'left')
 -- forward : 0.98
 -- right : 0.30
 -- None : -4.58
 -- left : 2.56

('forward', 'red', None, None, None)
 -- forward : -9.87
 -- right : 0.71
 -- None : 2.39
 -- left : -10.19

('right', 'red', None, 'left', None)
 -- forward : -10.82
 -- right : 1.15
 -- None : 1.91
 -- left : -9.34

('forward', 'green', None, 'left', 'right')
 -- forward : 1.73
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.17
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -29.91

('left', 'red', 'left', None, None)
 -- forward : -9.98
 -- right : 0.58
 -- None : 1.88
 -- left : -9.29

('right', 'green', None, 'forward', None)
 -- forward : 0.85
 -- right : 1.99
 -- None : -4.93
 -- left : 0.71

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.25
 -- right : 0.00
 -- None : 1.74
 -- left : -20.34

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.94
 -- left : -35.15

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.42

('right', 'red', 'left', None, 'right')
 -- forward : -4.93
 -- right : 1.73
 -- None : 0.77
 -- left : -9.21

('forward', 'green', None, 'right', 'right')
 -- forward : 2.30
 -- right : 0.00
 -- None : -4.23
 -- left : -0.14

('right', 'red', None, None, 'forward')
 -- forward : -39.52
 -- right : 1.19
 -- None : 2.05
 -- left : -36.96

('left', 'green', None, 'left', 'left')
 -- forward : 0.70
 -- right : 0.85
 -- None : -4.35
 -- left : 1.28

('left', 'green', 'right', 'right', None)
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('right', 'green', None, 'right', None)
 -- forward : 0.44
 -- right : 1.83
 -- None : -5.64
 -- left : 0.02

('right', 'green', 'left', 'forward', None)
 -- forward : 0.99
 -- right : 2.32
 -- None : 0.05
 -- left : 0.84

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -9.68

('left', 'green', None, None, None)
 -- forward : 0.74
 -- right : 0.50
 -- None : -5.11
 -- left : 1.84

('forward', 'red', 'right', None, 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.53
 -- right : -10.38
 -- None : 2.16
 -- left : -35.11

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -20.13

('forward', 'green', None, 'left', None)
 -- forward : 1.44
 -- right : 0.20
 -- None : -5.35
 -- left : 1.20

('right', 'green', None, None, None)
 -- forward : 0.93
 -- right : 2.44
 -- None : -5.15
 -- left : 0.78

('right', 'red', None, None, 'right')
 -- forward : -4.53
 -- right : 1.17
 -- None : 2.06
 -- left : -4.97

('left', 'green', 'forward', None, 'right')
 -- forward : 0.81
 -- right : 0.39
 -- None : -4.90
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.29
 -- right : 2.06
 -- None : 1.45
 -- left : -9.04

('forward', 'red', None, None, 'forward')
 -- forward : -40.08
 -- right : 0.47
 -- None : 1.86
 -- left : -38.54

('forward', 'red', None, 'right', 'left')
 -- forward : -5.46
 -- right : 0.46
 -- None : 2.38
 -- left : -8.20

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.49
 -- right : 0.52
 -- None : 0.34
 -- left : 0.26

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : -3.22
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.21
 -- right : 0.62
 -- None : 2.19
 -- left : -9.83

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -19.94

('forward', 'red', 'left', 'forward', None)
 -- forward : -34.41
 -- right : -19.45
 -- None : 1.72
 -- left : -29.68

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.61
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.53
 -- right : 0.38
 -- None : -4.58
 -- left : 1.52

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.24
 -- right : 0.70
 -- None : 1.98
 -- left : -8.95

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.36
 -- None : 0.52
 -- left : 1.75

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.10

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.15
 -- right : 0.69
 -- None : 0.00
 -- left : -17.50

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.31
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.69
 -- right : 1.80
 -- None : -2.91
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.11
 -- right : 0.75
 -- None : 2.14
 -- left : -9.78

('forward', 'green', None, None, 'right')
 -- forward : 1.98
 -- right : -0.34
 -- None : -4.49
 -- left : 0.48

('left', 'green', None, 'left', None)
 -- forward : 0.82
 -- right : 0.66
 -- None : -4.36
 -- left : 2.27

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.63
 -- right : 1.13
 -- None : 2.11
 -- left : -39.93

('forward', 'red', None, 'forward', None)
 -- forward : -40.04
 -- right : -20.10
 -- None : 2.28
 -- left : -39.84

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.51
 -- right : -15.01
 -- None : 2.23
 -- left : -20.10

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.34
 -- right : 0.42
 -- None : -2.86
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.32
 -- right : 1.01
 -- None : 1.70
 -- left : -9.32

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.05
 -- right : 0.98
 -- None : -2.09
 -- left : -15.51

('forward', 'green', 'left', 'right', None)
 -- forward : 2.58
 -- right : 0.60
 -- None : 0.99
 -- left : 0.78

('left', 'green', None, 'right', None)
 -- forward : 1.21
 -- right : -0.15
 -- None : -4.36
 -- left : 1.41

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : -15.06

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.37
 -- right : -10.44
 -- None : 2.10
 -- left : -20.22

('left', 'green', 'left', None, 'right')
 -- forward : 0.29
 -- right : 0.81
 -- None : -0.11
 -- left : 1.66

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -35.02
 -- right : -10.00
 -- None : 1.35
 -- left : -19.57

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.08
 -- right : 0.69
 -- None : 2.09
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.96
 -- left : -10.20

('right', 'red', 'right', 'forward', None)
 -- forward : -30.03
 -- right : -15.01
 -- None : 1.51
 -- left : -29.66

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.33
 -- right : 0.67
 -- None : 1.22
 -- left : -34.95

('forward', 'red', 'right', 'right', None)
 -- forward : -7.20
 -- right : 0.20
 -- None : 1.65
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -29.66
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.86
 -- right : 0.49
 -- None : 1.29
 -- left : -9.87

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 2.23
 -- left : -8.57

('left', 'red', None, 'right', 'left')
 -- forward : -5.12
 -- right : 0.41
 -- None : 1.39
 -- left : -4.89

('left', 'green', 'left', 'forward', None)
 -- forward : 0.21
 -- right : 0.45
 -- None : 0.93
 -- left : 1.83

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -9.73

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('left', 'green', None, None, 'forward')
 -- forward : 1.09
 -- right : 0.76
 -- None : -3.91
 -- left : 2.58

('forward', 'red', None, 'left', 'forward')
 -- forward : -29.90
 -- right : 1.09
 -- None : 2.11
 -- left : -30.60

('left', 'green', None, 'right', 'right')
 -- forward : 1.08
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.54
 -- right : -17.57
 -- None : 2.13
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.61
 -- right : 2.04
 -- None : -5.19
 -- left : 0.69

('forward', 'green', 'left', 'left', None)
 -- forward : 1.91
 -- right : 0.50
 -- None : 0.77
 -- left : 0.40

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.54
 -- right : 0.52
 -- None : 1.13
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.92
 -- left : -20.28

('right', 'green', None, 'left', None)
 -- forward : 0.27
 -- right : 2.40
 -- None : -5.45
 -- left : 0.87

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.75
 -- right : 1.16
 -- None : 2.36
 -- left : -10.29

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.73
 -- right : 2.16
 -- None : -4.37
 -- left : 0.09

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -0.26

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.53
 -- right : 0.84
 -- None : 0.00
 -- left : -7.11

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.47
 -- None : 0.00
 -- left : -20.45

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.42
 -- right : 0.17
 -- None : 0.00
 -- left : 2.13

('right', 'green', None, None, 'left')
 -- forward : 1.25
 -- right : 1.42
 -- None : -4.89
 -- left : 0.60

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.08
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.16
 -- right : 0.00
 -- None : 1.81
 -- left : -5.21

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.89
 -- right : 0.00
 -- None : 1.56
 -- left : -19.83

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.66
 -- left : -10.28

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -14.58
 -- None : 2.16
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -29.48
 -- right : 0.62
 -- None : 1.50
 -- left : -30.23

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : -7.67

('right', 'green', 'right', 'right', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.28
 -- right : 0.81
 -- None : -4.75
 -- left : -19.70

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.22
 -- right : 1.64
 -- None : -2.80
 -- left : -15.26

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -9.68

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.16
 -- right : -10.35
 -- None : 1.63
 -- left : -20.48

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.85

('right', 'red', None, 'forward', 'right')
 -- forward : -29.76
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.39
 -- right : 1.14
 -- None : -4.27
 -- left : -17.93

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.07
 -- right : 0.70
 -- None : 0.00
 -- left : -19.64

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.74
 -- left : 0.41

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.32
 -- right : 1.12
 -- None : -4.86
 -- left : 0.60

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.42
 -- right : -15.23
 -- None : 1.87
 -- left : -19.71

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.44
 -- right : -14.91
 -- None : 1.44
 -- left : -19.55

('left', 'red', 'left', 'forward', None)
 -- forward : -30.12
 -- right : -10.45
 -- None : 1.80
 -- left : -34.78

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 0.03

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.04
 -- right : -17.99
 -- None : 1.37
 -- left : -34.78

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : -3.74
 -- left : 1.52

('right', 'red', 'left', 'left', None)
 -- forward : -4.53
 -- right : 0.99
 -- None : 2.17
 -- left : -8.39

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.96
 -- None : 2.45
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -10.45

('left', 'green', None, 'right', 'forward')
 -- forward : 0.49
 -- right : -0.22
 -- None : -4.41
 -- left : 1.84

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('forward', 'red', None, 'left', 'right')
 -- forward : -7.13
 -- right : 0.00
 -- None : 2.56
 -- left : -5.17

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.11
 -- right : 0.14
 -- None : -4.40
 -- left : 0.34

('right', 'red', None, 'left', 'left')
 -- forward : -5.17
 -- right : 0.62
 -- None : 1.79
 -- left : -7.41

